a.b.a -> a.a.a:
com.b.b.f -> com.b.b.c:
    com.b.e.b.f x -> f
    java.lang.String y -> g
    boolean z -> h
    java.lang.String v -> d
    long A -> i
    boolean B -> j
    com.b.b.d C -> k
    com.b.e.a.j D -> l
    com.b.e.b.h E -> m
    com.b.a.a F -> n
    com.b.e.b.d G -> o
    boolean w -> e
    com.b.f.c$b H -> p
    void l() -> h
    boolean a(java.lang.String) -> a
    void h() -> d
    void j() -> e
    void k() -> f
    java.lang.String d() -> g
    void m() -> i
    void a(int) -> a
    void a(short,short,short) -> a
    void a(short) -> a
    void a(android.os.Handler) -> a
    boolean b() -> a
    boolean c() -> b
    void f() -> c
    void a(int,int,int) -> a
    void a(int,int,int,int,int) -> a
    void b(int,int,int) -> b
    android.os.Handler a(com.b.b.f) -> a
    void b(com.b.b.f) -> b
    com.b.e.b.f c(com.b.b.f) -> c
    com.b.a.a.c$e d(com.b.b.f) -> d
    com.b.a.a e(com.b.b.f) -> e
    void a(com.b.b.f,com.b.a.a) -> a
    void a(com.b.b.f,boolean) -> a
    void a(com.b.b.f,java.lang.String) -> a
    void a(com.b.b.f,long) -> a
    com.b.b.d f(com.b.b.f) -> f
    boolean b(com.b.b.f,java.lang.String) -> b
    long g(com.b.b.f) -> g
com.b.b.g -> com.b.b.d:
    com.b.b.f a -> a
    void a(int) -> a
    void a(int,int) -> a
    void b() -> a
    void c() -> b
    void d() -> c
    void e() -> d
    void b(int) -> b
com.b.b.h -> com.b.b.e:
    com.b.b.f a -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
com.b.b.i -> com.b.b.f:
    com.b.b.f a -> a
    int[] b -> b
    void a(short[]) -> a
    void b() -> a
    void c() -> b
    void b(short[]) -> b
    void c(short[]) -> c
    void a(int) -> a
    void a(int,int) -> a
    void b(int) -> b
    void d() -> c
    void e() -> d
    void c(int) -> c
    void b(int,int) -> b
    void a(long) -> a
    void d(int) -> d
    void g() -> e
    void d(short[]) -> d
    void e(short[]) -> e
    void e(int) -> e
    void a(boolean) -> a
    void a(java.lang.String) -> a
    int[] h() -> f
com.b.b.j -> com.b.b.g:
    com.b.b.f a -> a
    void a() -> a
    void b() -> b
com.b.b.k -> com.b.b.h:
    com.b.b.f a -> a
    void run() -> run
com.b.c.a -> com.b.c.a:
    byte[] a(java.util.HashMap) -> a
    void b(java.util.HashMap) -> b
com.b.c.a.a -> com.b.c.a.a:
com.b.c.a.b -> com.b.c.a.b:
    java.io.File a -> a
com.b.c.a.c -> com.b.c.a.c:
com.b.c.a.d -> com.b.c.a.d:
    byte a -> a
com.b.c.c -> com.b.c.b:
    com.b.c.i b -> a
    java.util.HashSet c -> b
    com.b.c.t d -> c
    long e -> d
    com.b.c.t f -> e
    java.lang.String g -> f
    short h -> g
    void f() -> f
    boolean a(byte) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    java.lang.String a() -> a
    void a(boolean) -> a
    void a(byte[]) -> a
    void b() -> b
    void c() -> c
    long d() -> d
    void e() -> e
    void c(java.lang.String) -> c
com.b.c.c.aa -> com.b.c.b.a:
    void a(short) -> a
com.b.c.c.ab -> com.b.c.b.b:
    void b() -> f
com.b.c.c.b -> com.b.c.b.c:
    void a(int,int,int,int,int) -> a
com.b.c.c.c -> com.b.c.b.d:
    void a(com.b.c.c.b,byte[]) -> a
com.b.c.c.d -> com.b.c.b.e:
    void a(int,int,int,int,int) -> a
com.b.c.c.f -> com.b.c.b.f:
    void a(short,short,short) -> a
com.b.c.c.g -> com.b.c.b.g:
    void a(com.b.c.c.f,byte[]) -> a
com.b.c.c.h -> com.b.c.b.h:
com.b.c.c.i -> com.b.c.b.i:
    java.io.ByteArrayOutputStream a -> a
    java.io.DataOutputStream b -> b
    byte c -> c
    void a(byte) -> a
    byte[] a() -> a
    byte[] b() -> b
    byte c() -> c
com.b.c.c.j -> com.b.c.b.j:
    com.b.c.c.k a -> a
    void a(byte[]) -> a
com.b.c.c.k -> com.b.c.b.k:
    void a(byte,byte[]) -> a
com.b.c.c.l -> com.b.c.b.l:
    int a -> a
    short b -> b
    short c -> c
    short d -> d
    short e -> e
    short f -> f
    short g -> g
    short h -> h
    short i -> i
    short j -> j
    short k -> k
    short l -> l
    short m -> m
    short n -> n
    short o -> o
    short p -> p
    short q -> q
    short r -> r
    short s -> s
    short t -> t
    short u -> u
    int v -> v
com.b.c.c.m -> com.b.c.b.m:
    void a(com.b.c.c.l) -> a
com.b.c.c.n -> com.b.c.b.n:
    void a(com.b.c.c.m,byte[]) -> a
com.b.c.c.o -> com.b.c.b.o:
    void a(com.b.c.c.l) -> a
com.b.c.c.r -> com.b.c.b.p:
    void a(short[]) -> a
com.b.c.c.s -> com.b.c.b.q:
    void a(com.b.c.c.r,byte,byte[]) -> a
com.b.c.c.t -> com.b.c.b.r:
    void a(short[]) -> a
com.b.c.c.u -> com.b.c.b.s:
    byte[] d -> a
    short[] a(int) -> a
    int a(short,short) -> a
com.b.c.c.v -> com.b.c.b.t:
    com.b.c.c.m a -> a
    com.b.c.c.f b -> b
    com.b.c.c.r c -> c
    com.b.c.c.y d -> d
    com.b.c.c.b e -> e
    void a(com.b.c.c.m) -> a
    void a(com.b.c.c.f) -> a
    void a(com.b.c.c.r) -> a
    void a(com.b.c.c.y) -> a
    void a(com.b.c.c.b) -> a
    void a(byte,byte[]) -> a
com.b.c.c.y -> com.b.c.b.u:
    void a(short) -> a
com.b.c.c.z -> com.b.c.b.v:
    void a(com.b.c.c.y,byte[]) -> a
com.b.c.d -> com.b.c.c:
    com.b.c.l m -> a
    com.b.c.c.v n -> b
    com.b.c.c.j o -> c
    com.b.c.l j() -> a
    void a(java.lang.String) -> a
    int a(short,short) -> a
com.b.c.g -> com.b.c.d:
    long a -> a
    java.lang.String b -> b
    long c -> c
    long d -> d
    boolean e -> e
    boolean f -> f
    boolean g -> g
    boolean h -> h
    int i -> i
    int j -> j
    java.util.ArrayList k -> k
    void a(java.lang.String,com.mhealth365.b.h) -> a
com.b.c.h -> com.b.c.e:
    void a(byte[]) -> a
com.b.c.i -> com.b.c.f:
    byte g -> a
    byte[] h -> b
    byte i -> c
    byte[] j -> d
    long k -> e
    byte l -> f
    byte[] m -> g
    byte[] n -> h
    byte[] o -> i
    byte[] p -> j
    byte[] q -> k
    byte[] r -> l
    long s -> m
    byte t -> n
    short u -> o
    byte[] v -> p
    java.util.HashMap w -> q
    int a(int) -> a
    com.b.c.r b(int) -> b
    void a(byte[],byte,byte[],long,byte,byte[],byte[],byte[],byte[],byte[],byte[],long,byte,short) -> a
    void a(byte[]) -> a
    java.lang.String toString() -> toString
    byte[] b() -> a
com.b.c.j -> com.b.c.g:
    void a(com.b.c.i,byte[]) -> a
    void a(com.b.c.i,com.b.c.r) -> a
com.b.c.l -> com.b.c.h:
    byte[] a -> a
    com.b.c.i c -> b
    com.b.c.o d -> c
    java.util.concurrent.atomic.AtomicInteger f -> d
    long g -> e
    short[] h -> f
    int[] i -> g
    short j -> h
    long k -> i
    int l -> j
    boolean m -> k
    int n -> l
    long o -> m
    boolean b() -> a
    com.b.c.i c() -> b
    void b(java.lang.String) -> a
    void a(com.b.c.o) -> a
    void q() -> h
    boolean b(byte[]) -> a
    boolean a(byte) -> a
    void i() -> c
    short j() -> d
    int k() -> e
    boolean l() -> f
    com.b.c.i a(com.b.c.p,byte) -> a
    com.b.c.i b(com.b.c.p,byte) -> b
    com.b.c.i c(com.b.c.p,byte) -> c
    void a(com.b.c.p) -> a
    boolean b(short) -> a
    int c(short) -> b
    int a(int) -> a
    long o() -> g
    byte[] a(short,short) -> a
    int a(int,byte[],com.b.c.p) -> a
    int a(int,byte[]) -> a
com.b.c.m -> com.b.c.i:
    java.lang.String a -> a
    byte[] b -> b
    long c -> c
    java.lang.String d -> d
com.b.c.o -> com.b.c.j:
    com.b.c.o$a a -> a
    java.lang.Object b -> b
    int[] c -> c
    com.b.c.p a() -> a
    boolean equals(java.lang.Object) -> equals
    int[] b() -> b
com.b.c.o$a -> com.b.c.k:
    com.b.c.o$a a -> a
    com.b.c.o$a b -> b
    com.b.c.o$a c -> c
    com.b.c.o$a[] d -> d
    com.b.c.o$a[] values() -> values
    com.b.c.o$a valueOf(java.lang.String) -> valueOf
com.b.c.p -> com.b.c.l:
    boolean a -> a
    boolean b -> b
    java.io.RandomAccessFile c -> c
    java.io.File d -> d
    java.io.DataInput e -> e
    long f -> f
    java.io.DataInputStream g -> g
    long a() -> a
    void a(long) -> a
    int a(byte[]) -> a
    int c() -> b
    void readFully(byte[]) -> readFully
    void readFully(byte[],int,int) -> readFully
    int skipBytes(int) -> skipBytes
    boolean readBoolean() -> readBoolean
    byte readByte() -> readByte
    int readUnsignedByte() -> readUnsignedByte
    short readShort() -> readShort
    int readUnsignedShort() -> readUnsignedShort
    char readChar() -> readChar
    int readInt() -> readInt
    long readLong() -> readLong
    float readFloat() -> readFloat
    double readDouble() -> readDouble
    java.lang.String readLine() -> readLine
    java.lang.String readUTF() -> readUTF
    void close() -> close
    void d() -> c
com.b.c.r -> com.b.c.m:
    byte a -> a
    byte b -> b
    byte c -> c
    byte d -> d
    byte e -> e
    byte f -> f
com.b.c.t -> com.b.c.n:
    java.io.RandomAccessFile b -> a
    com.b.c.h c -> b
    java.io.File d -> c
    java.io.ByteArrayOutputStream e -> d
    java.io.DataOutputStream f -> e
    java.lang.String g -> f
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    boolean b(java.lang.String) -> b
    void b() -> b
    void a(java.io.File) -> a
    boolean c() -> c
    void d() -> d
    void a(byte[]) -> a
    void a(byte[],int) -> a
    void a(int) -> a
    void b(int) -> b
    void a(long) -> a
    void e() -> e
    long f() -> f
    boolean g() -> g
    long h() -> h
    void c(int) -> c
    void a(short) -> a
    long i() -> i
    int b(byte[]) -> b
com.b.c.u -> com.b.c.o:
    java.lang.String a(java.util.HashMap) -> a
com.b.c.u$a -> com.b.c.p:
com.b.c.v -> com.b.c.q:
    com.b.c.u$a a -> a
    byte[] a(java.util.HashMap) -> a
com.b.c.w -> com.b.c.r:
com.b.d.a.a -> com.b.d.a.a:
    long a -> a
    long b -> b
    short c -> c
    short d -> d
    short e -> e
    java.lang.String f -> f
    short g -> g
    boolean h -> h
    boolean i -> i
    short[] j -> j
    com.b.c.c.l k -> k
    void a(short) -> a
    void a(short[],float,int) -> a
    java.lang.String toString() -> toString
com.b.d.a.b -> com.b.d.a.b:
    java.lang.String[][] n -> a
com.b.d.a.b$a -> com.b.d.a.c:
    com.b.d.a.b$a a -> a
    com.b.d.a.b$a b -> b
    com.b.d.a.b$a c -> c
    com.b.d.a.b$a d -> d
    com.b.d.a.b$a e -> e
    int f -> f
    com.b.d.a.b$a[] g -> g
    com.b.d.a.b$a[] values() -> values
    com.b.d.a.b$a valueOf(java.lang.String) -> valueOf
com.b.d.a.b$b -> com.b.d.a.d:
    com.b.d.a.b$b a -> a
    com.b.d.a.b$b b -> b
    com.b.d.a.b$b c -> c
    int d -> d
    com.b.d.a.b$b[] f -> e
    com.b.d.a.b$b[] values() -> values
    com.b.d.a.b$b valueOf(java.lang.String) -> valueOf
com.b.e.a -> com.b.e.a:
    byte a -> a
    byte b -> b
    long j -> h
    long k -> i
    com.b.e.a.f d -> c
    com.b.e.b.d l -> j
    com.b.e.b.h m -> k
    com.b.e.a.j n -> l
    com.b.e.a.h o -> m
    com.b.e.a.d p -> n
    com.b.e.b.c q -> o
    android.content.Context r -> p
    android.os.Handler e -> d
    float f -> e
    boolean g -> f
    java.lang.Object i -> g
    void a(com.b.e.a.j) -> a
    void a(com.b.e.b.c) -> a
    void a(com.b.e.b.h) -> a
    void h() -> d
    void c() -> b
    void a(com.b.e.b.d) -> a
    void j() -> e
    void a(int,short[],int) -> a
    boolean d() -> c
    boolean p() -> f
    boolean q() -> g
    boolean r() -> h
    boolean s() -> i
    boolean y() -> j
    boolean a(byte,byte,byte[],long) -> a
    void a(byte[]) -> a
    void a(byte[],int) -> a
    com.b.e.b.h a(com.b.e.a) -> a
    void a(com.b.e.a,byte) -> a
    void b(com.b.e.a,byte) -> b
    void a(com.b.e.a,long) -> a
    void b(com.b.e.a,long) -> b
com.b.e.a.d -> com.b.e.a.a:
    com.b.e.b.g a -> a
    byte[] c -> b
    int d -> c
    int e -> d
    java.lang.Object f -> e
    com.b.e.a.k g -> f
    int h -> g
    void a(com.b.e.a.k) -> a
    void b() -> a
    void a(byte[],int) -> a
com.b.e.a.e -> com.b.e.a.b:
    short[] a(byte[],int) -> a
    short[] b(byte[],int) -> b
    short[] c(byte[],int) -> c
    short[] d(byte[],int) -> d
    short[] a(byte[],int,int) -> a
    boolean e(byte[],int) -> e
    short[] f(byte[],int) -> f
    short[] g(byte[],int) -> g
    int a(short,short,short) -> a
    int a(byte,byte) -> a
    int b(byte,byte) -> b
    int e(byte,byte) -> c
    float a(int,float) -> a
    float a(float,float,float) -> a
    int a(int,short[],short[]) -> a
    float a(int,boolean) -> a
    float a(float) -> a
    short[] a(short[],float) -> a
com.b.e.a.f -> com.b.e.a.c:
    void a(byte[],int) -> a
com.b.e.a.g -> com.b.e.a.d:
    byte[] a() -> a
    byte[] e() -> b
    byte[] f() -> c
    byte[] g() -> d
    byte[] l() -> e
    short[] a(byte[],int) -> a
    short[] b(byte[],int) -> b
    int a(int) -> a
    int b(int) -> b
    short[] c(byte[],int) -> c
    short[] e(byte[],int) -> d
    short[] f(byte[],int) -> e
    short[] g(byte[],int) -> f
    short[] h(byte[],int) -> g
    long a(short[]) -> a
    boolean a(int,byte) -> a
    short[] i(byte[],int) -> h
    byte[] a(byte,byte[]) -> a
com.b.e.a.h -> com.b.e.a.e:
    short[] h(byte[],int) -> h
com.b.e.a.i -> com.b.e.a.f:
    int A -> a
    int B -> b
    int C -> c
    int D -> d
    int E -> e
    int F -> f
    int G -> g
    int H -> h
    boolean I -> i
    boolean J -> j
    boolean K -> k
    boolean L -> l
    boolean M -> m
    boolean N -> n
    boolean O -> o
    boolean P -> p
    boolean Q -> q
    void a() -> a
    boolean a(short[]) -> a
com.b.e.a.j -> com.b.e.a.g:
    void b() -> a
    void c() -> b
    void d() -> c
    void e() -> d
    void a(int) -> a
    void a(int,int) -> a
    void b(int) -> b
com.b.e.a.k -> com.b.e.a.h:
    void a(int,short[],int) -> a
com.b.e.b -> com.b.e.b:
    com.b.e.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.b.e.b.a -> com.b.e.b.a:
    java.util.concurrent.atomic.AtomicBoolean a -> a
    java.util.concurrent.atomic.AtomicBoolean b -> b
    java.lang.Runnable c -> c
    long d -> d
    long e -> e
    int f -> f
    void a(int,int) -> a
    void a() -> a
    boolean b() -> b
    boolean c() -> c
com.b.e.b.b -> com.b.e.b.b:
    com.b.e.b.a a -> a
    void run() -> run
com.b.e.b.c -> com.b.e.b.c:
    void a(int,int) -> a
com.b.e.b.d -> com.b.e.b.d:
    void e(int) -> e
    void e(short[]) -> e
    void d(short[]) -> d
    void a(short[]) -> a
    void b(int,int) -> b
    void c(int) -> c
    void c(short[]) -> c
    void a(int) -> a
    void a(int,int) -> a
    void b(short[]) -> b
    void c() -> b
    void b() -> a
    void a(long) -> a
    void b(int) -> b
    void d(int) -> d
    void g() -> e
    void d() -> c
    void e() -> d
    void a(boolean) -> a
    void a(java.lang.String) -> a
com.b.e.b.f -> com.b.e.b.e:
    boolean a -> a
    float b -> b
    short[] c -> c
    short[] d -> d
    java.lang.String e -> e
    com.b.e.b.f$a j -> f
    java.lang.String c() -> a
    void d() -> b
    void a(short[]) -> a
    short[] b(short[]) -> b
    int a(short) -> a
    void a(short[],int) -> a
    void b(short[],int) -> b
    void c(short[],int) -> c
    void e() -> c
com.b.e.b.f$a -> com.b.e.b.f:
    void a(java.lang.String) -> a
com.b.e.b.g -> com.b.e.b.g:
    short[] h(byte[],int) -> h
com.b.e.b.h -> com.b.e.b.h:
    void a() -> a
    void b() -> b
    void d() -> d
    void c() -> c
    void e() -> e
com.b.e.c -> com.b.e.c:
    com.b.e.a a -> a
    byte b -> b
    byte c -> c
    byte[] d -> d
    void run() -> run
com.b.f.a -> com.b.f.a:
    void a(byte[],int) -> a
com.b.f.c -> com.b.f.b:
    java.lang.String a -> a
    android.content.Context f -> f
    com.a.a.c g -> g
    com.a.a.i h -> h
    int i -> i
    byte j -> j
    byte k -> k
    byte l -> l
    byte m -> m
    int n -> n
    int o -> o
    int p -> p
    com.b.f.c q -> q
    com.b.f.a r -> r
    com.b.f.c$b s -> s
    android.os.Handler t -> t
    android.content.BroadcastReceiver u -> u
    android.os.Handler b -> b
    boolean c -> c
    com.b.f.c$a d -> d
    java.lang.Object e -> e
    com.b.f.c a(android.content.Context) -> a
    void a(com.b.f.c$b) -> a
    void a(com.b.f.a) -> a
    void a(android.os.Handler) -> a
    void a() -> a
    void a(int,byte,byte,byte,byte) -> a
    void b(int,byte,byte,byte,byte) -> b
    int d() -> b
    void k() -> i
    void e() -> c
    void l() -> j
    boolean f() -> d
    void m() -> k
    boolean g() -> e
    void h() -> f
    void n() -> l
    int a(byte[]) -> a
    void i() -> g
    void j() -> h
    void o() -> m
    com.a.a.i a(com.b.f.c) -> a
    com.b.f.a b(com.b.f.c) -> b
com.b.f.c$a -> com.b.f.c:
    com.b.f.c a -> a
    void run() -> run
com.b.f.c$b -> com.b.f.d:
    void b() -> b
    void a() -> a
com.b.f.d -> com.b.f.e:
    com.b.f.c a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.b.f.e -> com.b.f.f:
    com.b.f.c a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mhealth365.a.a -> com.mhealth365.a.a:
    void a(com.mhealth365.b.h,java.lang.String) -> a
com.mhealth365.a.b -> com.mhealth365.a.b:
    com.mhealth365.a.d b -> b
    com.mhealth365.a.e c -> c
    com.mhealth365.a.e d -> d
    com.mhealth365.a.e e -> e
    com.mhealth365.a.e f -> f
    com.mhealth365.a.e g -> g
    java.util.List a -> a
    void b() -> b
    float[] a() -> a
    void c() -> c
com.mhealth365.a.d -> com.mhealth365.a.c:
    java.util.LinkedList a -> a
    int b -> b
    void a(com.mhealth365.a.e) -> a
    void a(float) -> a
    void c() -> b
    java.util.LinkedList a() -> a
    java.lang.String toString() -> toString
com.mhealth365.a.e -> com.mhealth365.a.d:
    float a -> a
    float b -> b
    int c -> c
    float d -> d
    java.lang.String e -> e
    void a(float) -> a
    boolean b(float) -> b
    java.lang.String toString() -> toString
com.mhealth365.a.f -> com.mhealth365.a.e:
    java.lang.String p -> p
    java.lang.String[] q -> q
    long a -> d
    short b -> e
    short c -> f
    int r -> r
    java.util.List d -> g
    java.util.List e -> h
    int s -> s
    java.util.List f -> i
    java.util.List g -> j
    java.util.List h -> k
    java.util.List i -> l
    int j -> m
    int k -> n
    int l -> o
    void m() -> h
    int c() -> b
    java.lang.String a(long) -> a
    java.lang.String a(long,long,java.lang.String) -> a
    void n() -> i
    int d() -> c
    int a(int) -> a
    void a(java.util.List) -> a
    java.util.List e() -> d
    void o() -> j
    int f() -> e
    java.util.List h() -> f
    java.util.List i() -> g
    void a(short,short,short) -> a
    void a(short[]) -> a
    void a(short) -> a
    void a(com.b.c.c.l) -> a
    void a(int,int,int,int,int) -> a
com.mhealth365.a.g -> com.mhealth365.a.f:
    com.mhealth365.a.d m -> g
    com.mhealth365.a.e n -> h
    com.mhealth365.a.e o -> i
    com.mhealth365.a.e p -> j
    java.util.List a -> a
    java.util.List b -> b
    int q -> k
    int c -> c
    int d -> d
    int e -> e
    java.util.List i -> f
    void b() -> b
    float[] a() -> a
    void c() -> c
    boolean a(int) -> a
    void d() -> d
com.mhealth365.b.a -> com.mhealth365.b.a:
    java.lang.String aD -> a
    com.mhealth365.b.a$a aE -> b
    boolean aF -> c
    boolean aG -> d
    java.lang.String a() -> a
    com.mhealth365.b.a b(boolean) -> a
com.mhealth365.b.a$a -> com.mhealth365.b.b:
    com.mhealth365.b.a$a a -> a
    com.mhealth365.b.a$a b -> b
    com.mhealth365.b.a$a c -> c
    com.mhealth365.b.a$a d -> d
    java.lang.String e -> e
    com.mhealth365.b.a$a[] f -> f
    com.mhealth365.b.a$a[] values() -> values
    com.mhealth365.b.a$a valueOf(java.lang.String) -> valueOf
    java.lang.String a(com.mhealth365.b.a$a) -> a
com.mhealth365.b.b -> com.mhealth365.b.c:
    android.content.Context a -> a
    com.mhealth365.b.c b -> b
    void c() -> a
    com.mhealth365.b.h a(com.mhealth365.b.h,boolean) -> a
    void a(com.mhealth365.b.h) -> a
    java.util.ArrayList b(java.lang.String) -> a
    void c(java.lang.String) -> b
com.mhealth365.b.c -> com.mhealth365.b.d:
    com.mhealth365.b.d a -> a
    android.content.Context b -> b
    android.database.sqlite.SQLiteDatabase c -> c
    android.database.Cursor a(java.lang.String,java.lang.String[]) -> a
    long a(java.lang.String,android.content.ContentValues) -> a
    long a(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[]) -> a
    void a(java.lang.String,java.lang.String,java.lang.String[]) -> a
com.mhealth365.b.d -> com.mhealth365.b.e:
    java.util.List c -> a
    java.lang.String d -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void a(android.database.sqlite.SQLiteDatabase) -> a
com.mhealth365.b.e -> com.mhealth365.b.f:
    java.lang.String a(java.lang.String,int) -> a
    java.lang.String b(java.lang.String,int) -> b
com.mhealth365.b.f -> com.mhealth365.b.g:
    boolean aD -> a
    com.mhealth365.b.f c(boolean) -> b
    java.lang.String a() -> a
com.mhealth365.b.g -> com.mhealth365.b.h:
    android.content.SharedPreferences c -> a
    void a() -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String e() -> d
    java.lang.String f() -> e
    java.lang.String g() -> f
    java.lang.String h() -> g
com.mhealth365.b.h -> com.mhealth365.b.i:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    int h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    boolean t -> t
    java.lang.String u -> u
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
com.mhealth365.b.j -> com.mhealth365.b.j:
    java.util.List g -> a
    java.lang.String h -> b
    java.lang.String i -> c
    java.lang.String a() -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    com.mhealth365.b.j a(com.mhealth365.b.a) -> a
com.mhealth365.c.b -> com.mhealth365.c.a:
    com.b.c.c a -> a
    com.b.c.c b -> b
    byte[] c -> c
    long d -> d
    long e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    boolean h -> h
    boolean i -> i
    void a(boolean) -> a
    long b() -> a
    java.lang.String d() -> b
    java.lang.String e() -> c
    java.lang.String f() -> d
    void a(long,java.lang.String,java.lang.String,long,byte[],byte,java.util.LinkedList,byte[]) -> a
    void h() -> e
    void i() -> f
    long j() -> g
    void k() -> h
    void m() -> j
    void n() -> k
    void a(int,byte[]) -> a
    void l() -> i
com.mhealth365.ecgsdkdemo.App -> com.mhealth365.ecgsdkdemo.App:
    java.lang.String thirdPartyId -> a
    java.lang.String appId -> b
    java.lang.String appSecret -> c
    java.lang.String DIR_SD_CARD -> d
    android.content.Context mAppContext -> h
    com.mhealth365.ecgsdkdemo.App app -> i
    int versionCode -> j
    java.lang.String versionName -> k
    java.lang.String rootDir -> l
    java.lang.String APPNAME -> e
    com.mhealth365.osdk.EcgOpenApiCallback$OsdkCallback displayMessage -> f
    com.mhealth365.osdk.EcgOpenApiCallback$OsdkCallback mOsdkCallback -> g
    void onCreate() -> onCreate
    void finishSdk() -> a
    com.mhealth365.ecgsdkdemo.App getApp() -> b
    void setOsdkCallback(com.mhealth365.osdk.EcgOpenApiCallback$OsdkCallback) -> a
    void hasSystemFeatureCheck() -> c
    void fileString(java.lang.String,boolean,java.lang.StringBuffer) -> a
    void initDir() -> f
    void createFileDir(java.lang.String) -> a
    boolean hasSystemFeature_USB_HOST() -> d
    boolean hasSystemFeature_USB_ACCESSORY() -> e
com.mhealth365.ecgsdkdemo.App$1 -> com.mhealth365.ecgsdkdemo.a:
    com.mhealth365.ecgsdkdemo.App this$0 -> a
    void usbSocketLost() -> a
    void usbSocketConnect() -> b
    void usbPlugOut() -> c
    void usbPlugIn() -> d
    void deviceReady(int) -> a
com.mhealth365.ecgsdkdemo.EcgSdkDemo -> com.mhealth365.ecgsdkdemo.EcgSdkDemo:
    com.mhealth365.osdk.EcgOpenApiHelper mHelper -> a
    android.widget.TextView hr -> b
    android.widget.TextView rr -> c
    android.widget.TextView speed -> d
    android.widget.TextView gain -> e
    android.widget.TextView result -> f
    android.widget.TextView counter -> g
    java.lang.String tag -> h
    android.widget.Button mBtnRegister -> i
    android.widget.Button mBtnLogin -> j
    android.widget.Button mButtonRecordStart -> k
    android.widget.Button mButtonRecordStop -> l
    com.mhealth365.osdk.ecgbrowser.RealTimeEcgBrowser mEcgBrowser -> m
    com.mhealth365.ecgsdkdemo.EcgSdkDemo shareEcgViewSample -> n
    com.mhealth365.osdk.EcgOpenApiCallback$OsdkCallback mOsdkCallback -> o
    com.mhealth365.osdk.ecgbrowser.EcgBrowserInteractive mEcgBrowserInteractive -> p
    com.mhealth365.osdk.EcgOpenApiCallback$RecordCallback mRecordCallback -> q
    android.view.View$OnClickListener buttonOnClickListener -> r
    android.os.Handler displayMessage -> s
    void initSdk() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onCreate(android.os.Bundle) -> onCreate
    void initLable() -> b
    void clearValue() -> c
    void onRestart() -> onRestart
    void onPause() -> onPause
    void onResume() -> onResume
    void init() -> g
    void initEcg() -> d
    float getDPI() -> e
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void checkOrientation() -> f
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void ToastText(java.lang.String) -> a
    android.os.Handler access$0(com.mhealth365.ecgsdkdemo.EcgSdkDemo) -> a
com.mhealth365.ecgsdkdemo.EcgSdkDemo$1 -> com.mhealth365.ecgsdkdemo.b:
    com.mhealth365.ecgsdkdemo.EcgSdkDemo this$0 -> a
    void usbSocketLost() -> a
    void usbSocketConnect() -> b
    void usbPlugOut() -> c
    void usbPlugIn() -> d
    void deviceReady(int) -> a
com.mhealth365.ecgsdkdemo.EcgSdkDemo$2 -> com.mhealth365.ecgsdkdemo.c:
    com.mhealth365.ecgsdkdemo.EcgSdkDemo this$0 -> a
    void onChangeGainAndSpeed(int,int) -> a
com.mhealth365.ecgsdkdemo.EcgSdkDemo$3 -> com.mhealth365.ecgsdkdemo.d:
    com.mhealth365.ecgsdkdemo.EcgSdkDemo this$0 -> a
    int[] $SWITCH_TABLE$com$mhealth365$osdk$EcgOpenApiCallback$RECORD_FAIL_MSG -> b
    void recordTime(int) -> a
    void recordStatistics(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void recordStart(java.lang.String) -> a
    void recordEnd(java.lang.String) -> b
    void heartRate(int) -> b
    void ecg(int[]) -> a
    void RR(int) -> c
